id,width,vehicle_mode,bus_lane,can_stop,can_park,high_occ_veh,has_road_shoulder,segment_id,tags
38202,3.6,63,0,1,0,0,0,382,NULL
38002,3.6,63,0,0,0,0,1,380,NULL
30500,3.6,63,0,1,0,0,0,305,NULL
30501,3.6,63,0,1,0,0,0,305,NULL
30502,3.6,63,0,1,0,0,0,305,NULL
38300,3.6,63,0,1,0,0,0,383,NULL
38100,3.6,63,0,1,0,0,0,381,NULL
38101,3.6,63,0,1,0,0,0,381,NULL
38302,3.6,63,0,1,0,0,0,383,NULL
38102,3.6,63,0,0,0,0,1,381,NULL
38400,3.6,63,0,1,0,0,0,384,NULL
30400,3.6,63,0,1,0,0,0,304,NULL
38401,3.6,63,0,1,0,0,0,384,NULL
30401,3.6,63,0,1,0,0,0,304,NULL
30402,3.6,63,0,1,0,0,0,304,NULL
38402,3.6,63,0,0,0,0,1,384,NULL
38600,3.6,63,0,1,0,0,0,386,NULL
19100,3.6,63,0,1,0,0,0,191,NULL
38601,3.6,63,0,1,0,0,0,386,NULL
19101,3.6,63,0,1,0,0,0,191,NULL
38602,3.6,63,0,1,0,0,0,386,NULL
19102,3.6,63,0,0,0,0,1,191,NULL
38800,3.6,63,0,1,0,0,0,388,NULL
19000,3.6,63,0,1,0,0,0,190,NULL
38801,3.6,63,0,1,0,0,0,388,NULL
19001,3.6,63,0,1,0,0,0,190,NULL
38802,3.6,63,0,0,0,0,1,388,NULL
19002,3.6,63,0,0,0,0,1,190,NULL
15102,3.5,63,0,1,0,0,0,151,NULL
15101,3.5,63,0,1,0,0,0,151,NULL
15100,3.5,63,0,1,0,0,0,151,NULL
2102,3.5,63,0,1,0,0,0,21,NULL
2101,3.5,63,0,1,0,0,0,21,NULL
1700,3.5,63,0,1,0,0,0,17,NULL
17501,3.5,63,0,1,0,0,0,175,NULL
1901,3.5,63,0,1,0,0,0,19,NULL
5101,3.5,63,0,1,0,0,0,51,NULL
16001,3.5,63,0,1,0,0,0,160,NULL
16101,3.5,63,0,1,0,0,0,161,NULL
17500,3.5,63,0,1,0,0,0,175,NULL
1900,3.5,63,0,1,0,0,0,19,NULL
5100,3.5,63,0,1,0,0,0,51,NULL
16000,3.5,63,0,1,0,0,0,160,NULL
16100,3.5,63,0,1,0,0,0,161,NULL
5200,3.5,63,0,1,0,0,0,52,NULL
5300,3.5,63,0,1,0,0,0,53,NULL
5400,3.5,63,0,1,0,0,0,54,NULL
16200,3.5,63,0,1,0,0,0,162,NULL
16300,3.5,63,0,1,0,0,0,163,NULL
15300,3.5,63,0,1,0,0,0,153,NULL
2100,3.5,63,0,1,0,0,0,21,NULL
4500,3.5,63,0,1,0,0,0,45,NULL
4600,3.5,63,0,1,0,0,0,46,NULL
8000,3.5,63,0,1,0,0,0,80,NULL
11400,3.5,63,0,1,0,0,0,114,NULL
13700,3.5,63,0,1,0,0,0,137,NULL
14000,3.5,63,0,1,0,0,0,140,NULL
2500,3.5,63,0,1,0,0,0,25,NULL
15400,3.5,63,0,1,0,0,0,154,NULL
14100,3.2,63,0,1,0,0,0,141,NULL
14101,3.2,63,0,1,0,0,0,141,NULL
4000,3.2,63,0,1,0,0,0,40,NULL
10300,3.2,63,0,1,0,0,0,103,NULL
8201,3,63,0,1,0,0,0,82,NULL
8301,3,63,0,1,0,0,0,83,NULL
10201,3,63,0,1,0,0,0,102,NULL
9101,3,63,0,1,0,0,0,91,NULL
7201,2.8,63,0,1,0,0,0,72,NULL
9701,2.8,63,0,1,0,0,0,97,NULL
7001,2.8,63,0,1,0,0,0,70,NULL
6901,2.8,63,0,1,0,0,0,69,NULL
17201,2.8,63,0,1,0,0,0,172,NULL
17301,2.8,63,0,1,0,0,0,173,NULL
7200,2.8,63,0,1,0,0,0,72,NULL
9700,2.8,63,0,1,0,0,0,97,NULL
7000,2.8,63,0,1,0,0,0,70,NULL
6900,2.8,63,0,1,0,0,0,69,NULL
17200,2.8,63,0,1,0,0,0,172,NULL
17300,2.8,63,0,1,0,0,0,173,NULL
38301,3.6,63,0,1,0,0,0,383,NULL
19801,3.6,63,0,1,0,0,0,198,NULL
19802,3.6,63,0,1,0,0,0,198,NULL
19300,3.6,63,0,1,0,0,0,193,NULL
19301,3.6,63,0,1,0,0,0,193,NULL
34500,3.6,63,0,1,0,0,0,345,NULL
