"id","link_id","sequence_num","num_lanes","capacity","max_speed","tags","link_category"
"348","178","0","1","1760","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"349","185","0","1","1760","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"350","184","0","2","4600","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"351","182","0","2","4600","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"352","181","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"353","251","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"354","180","0","1","1760","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"355","177","0","1","1760","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"356","151","0","2","3600","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"357","176","0","2","3600","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"358","175","0","2","3600","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"359","250","0","2","3600","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"360","174","0","2","3600","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"361","149","0","2","3600","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"362","148","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"363","249","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"364","165","0","2","3520","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"365","225","0","2","3520","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"366","222","0","2","3520","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"367","166","0","2","3520","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:SLIPROAD","6"
"368","167","1","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"369","219","0","2","3800","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"371","179","0","2","3800","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"372","159","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"373","6","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"374","5","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"375","161","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"376","246","1","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"377","226","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"378","219","1","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"379","167","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"380","224","1","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"381","172","1","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"382","224","2","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"383","172","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"384","183","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"385","163","2","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"386","202","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"387","202","2","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"388","163","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"389","187","1","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"198","190","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"141","56","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
